id,ticketCode,participantId,orderId,checkedIn,checkedInAt,qrHash,qrUrl,checkedInBy,merchReceived
cd494dfc-4b21-480e-b960-e1639067b95c,473369,9d29eb2d-e024-4a98-b6e9-76ac78db43ac,366a3c6f-5579-477c-a153-317c68eb40a4,f,2026-03-11 17:37:47.971,6cdd201481f9a0c49d1c2d0a4b70870b60505f4802f33b228f8f9912d22bbd67,https://www.ethmumbai.in/t/473369,,f
4df7c93d-5f71-41eb-a599-fe968e0c62f3,20914C,6a4082cb-83e6-4edd-bac3-fb96e05f4aac,348a082b-4926-4289-b584-96e942f810aa,f,2026-03-11 17:37:54.098,e91d4190a153b0ee238d130c0b0813af0bf05805505ed3cc1ae6f595a2070352,https://www.ethmumbai.in/t/20914C,,f
0d59797a-d4b9-47b4-b212-24cc2ba4c76c,76B482,e3bb1b9b-1a9b-46d9-b59a-824d7ac89963,971baedc-f4e9-415f-a41c-17f04bd31d3c,f,2026-03-11 17:38:15.298,9eaeaf4e1dcabd0eb9b756a7f3776ed746fa59b4e1d40d8939fe6e7070c3ab56,https://www.ethmumbai.in/t/76B482,,f
7375fba8-5c55-4b60-998e-bf904afe0478,0CB9AE,a661c378-a1d0-4dcb-a549-76d2fab636c1,d89ba74c-c075-4b63-854a-5764813f84cd,f,2026-03-11 17:40:13.675,bb53c7f268e43d32dfdb191491f62a4411ea6f8fd62273197d4515d9dae7b3c2,https://www.ethmumbai.in/t/0CB9AE,,f
2e9f3a25-c057-4f00-8305-0528b31d038c,82A20F,1e8d9193-fafa-4517-9a72-98c6819823bf,a9a2de0b-7a32-4836-bff2-07b6829bf197,f,2026-03-11 17:40:22.073,f5cb45094cecfc6c1b5eb2168a4c6242a304dd6dfcfe083f07f0349d76cf6448,https://www.ethmumbai.in/t/82A20F,,f
a12c1592-e164-4608-89f1-c74b29b4f5cc,C10FDC,9adf8831-753e-4482-acb7-d38b4d60be34,aaff6c30-1e41-4572-8905-9d555dc2e242,f,2026-03-11 17:40:29.444,fdee08409306d6d440dff77354031615b1c1d1794121b6bbef1aa97d6a5c9e9d,https://www.ethmumbai.in/t/C10FDC,,f
8969227b-1b8f-485a-adf4-c531ed464ab4,B6C1BA,4eb1626a-4c43-4ae9-aa3c-d0e3895398bb,366a4137-660c-45f7-b681-7965ae11f120,f,2026-03-11 17:40:36.303,2b0f7240aedcaa93c9b9c839def3c9bdd7bd2f0ebb01fc882c73e0769b4a0229,https://www.ethmumbai.in/t/B6C1BA,,f
1393e6f9-74f9-482c-ab4f-f14392012999,BB8384,329a0cef-e2fb-4b64-9180-a40b86da2a51,7ff8a139-8e6e-4d62-810e-bc8d0abc0c76,f,2026-03-11 17:40:42.701,3c28dcba23d97e41a4bd584939d4d31c0db51ba0749149115621b818dd49a90b,https://www.ethmumbai.in/t/BB8384,,f
d8313ac4-8674-4558-bfd2-d839187e3e0e,10C94E,d1e35556-ab14-477f-8e48-5989749ef7b3,c51766f7-eb23-4b92-b6f9-0b379fd80249,f,2026-03-11 17:40:49.351,a80fcd18eb0c5ad3a364286a8bb00c477ee63237fefef619fea20dc0130987bb,https://www.ethmumbai.in/t/10C94E,,f
64f5f690-2bc1-4a04-90d5-c7cb61aacb41,82FF99,ce9bf087-092c-424c-92f8-888bc4dc9f67,525ecc5a-289d-49aa-9960-d67c541de2a4,f,2026-03-11 17:40:56.681,babc2e48100281a3d3b172cced66abfdc59c5db9c8732255fc062e7d5aa7ba1e,https://www.ethmumbai.in/t/82FF99,,f
d995df49-ec5a-40e2-8ac6-7178517d7202,275C34,2c9ef2d6-6b57-4aee-8a95-4f4dcc9b0847,f82bcab4-2db4-4ce3-918f-b43061e589a8,f,2026-03-11 17:41:42.376,b5519aba7e393f6c4128ca98b23b6453a3e0d3f6f9c9f962ed2a7850bbf7519f,https://www.ethmumbai.in/t/275C34,,f
a2a6b415-1512-49fb-8b90-acde17d3959f,21EF2B,c80eb68d-9021-474f-bd66-481646d1ed49,054b1e98-aa51-4449-8de2-78ad92d042ee,f,2026-03-11 17:41:48.804,45495385e48e918d617bfce9916b9f4724d5827266f7d41d056139fb126b7f30,https://www.ethmumbai.in/t/21EF2B,,f
8f17c31b-45c6-4aa5-9499-31f92e279fb1,9888AF,b34946a3-e2b1-4b36-a433-d2000894ddf2,f50770c7-ce55-4f43-8b12-4023e7d8fdc9,f,2026-03-11 17:41:55.665,b258133ad8928ff82bfcc330fb3c9e9c686cb522063e10336ff48afe523835c8,https://www.ethmumbai.in/t/9888AF,,f
a5c547d0-bbfc-4e1d-a91f-6680e164b50c,AC8517,95931024-ebd8-470d-a75d-7c05a9c80d47,7dfce276-f8eb-431f-abd8-4da516f71eaa,f,2026-03-11 17:42:02.605,10722adbedfc27a39ca7b954e386ce135b80a88043a7cad1a7e672822ac2f946,https://www.ethmumbai.in/t/AC8517,,f
